name,column_name,n_tuples,missing_perc,constancy,imbalance,uniqueness,unalikeability,entropy,density,mean_char,std_char,skewness_char,kurtosis_char,min_char,max_char
abalone,'Sex',4177,0.5071,0.3584,1.1424,0.0015,0.6659,1.0971,4.408,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.4554,0.3723,1.2187,0.0013,0.6645,1.095,1.3189,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.4032,0.3586,1.1331,0.0012,0.6659,1.0971,0.9731,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.3582,0.3555,1.1056,0.0011,0.6662,1.0975,11.2968,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.3062,0.3668,1.2066,0.001,0.6649,1.0956,0.9994,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.2509,0.3618,1.1539,0.001,0.6656,1.0967,2.026,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.2042,0.3673,1.1718,0.0009,0.6651,1.096,1.2294,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.1434,0.3642,1.149,0.0008,0.6654,1.0965,1.9362,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.1013,0.3668,1.162,0.0008,0.6652,1.0961,11.3935,1.0,0.0,nan,nan,1.0,1.0
abalone,'Sex',4177,0.0431,0.3685,1.1869,0.0008,0.6649,1.0958,4.2432,1.0,0.0,nan,nan,1.0,1.0
BachChoralHarmony,V15,5665,0.5063,0.1305,33.1818,0.0057,0.9039,2.4604,0.3829,1.237,0.4253,0.775,0.3845,1.0,2.0
BachChoralHarmony,V15,5665,0.4544,0.1307,26.9333,0.0052,0.9046,2.4648,0.378,1.2468,0.4312,0.7639,0.3495,1.0,2.0
BachChoralHarmony,V15,5665,0.4106,0.1246,37.8182,0.0048,0.9056,2.4689,0.3839,1.2459,0.4306,0.765,0.3528,1.0,2.0
BachChoralHarmony,V15,5665,0.3493,0.127,29.25,0.0043,0.9061,2.4742,0.3853,1.2545,0.4356,0.7554,0.3254,1.0,2.0
BachChoralHarmony,V15,5665,0.3043,0.1236,32.4667,0.0041,0.9052,2.4655,0.3765,1.2433,0.4291,0.7679,0.3615,1.0,2.0
BachChoralHarmony,V15,5665,0.2489,0.122,30.5294,0.0038,0.906,2.4736,0.3793,1.2522,0.4343,0.7579,0.3324,1.0,2.0
BachChoralHarmony,V15,5665,0.2014,0.1236,26.619,0.0035,0.9058,2.4761,0.3781,1.2489,0.4324,0.7616,0.3428,1.0,2.0
